mushroom_brown_roast	CE_22	CU_22	4.7
mushroom_red	CE_21	CU_21	2.3
mushroom_red_roast	CE_22	CU_22	4.7
northernpike_cooked	CE_6	CU_6	2.3
northernpike_raw	CE_6	CU_6	2.3
painkillers	CE_1	CU_1	1.633
pancake	CE_23	CU_23	4.833
pie	CE_24	CU_24	5.3
pie_amber	CE_24	CU_24	5.3
pie_fish	CE_24	CU_24	5.3
pie_hanu	CE_24	CU_24	5.3
pie_indigo	CE_24	CU_24	5.3
pie_jade	CE_24	CU_24	5.3
pie_mauve	CE_24	CU_24	5.3
pie_russet	CE_24	CU_24	5.3
pie_teal	CE_24	CU_24	5.3
pie_vermillion	CE_24	CU_24	5.3
pizza	CE_25	CU_25	4.9
pizza_mushroom	CE_25	CU_25	4.9
poke	CE_26	CU_26	8.267
pork_cooked	CE_7	CU_7	4.967
pork_raw	CE_7	CU_7	4.967
potato	CE_6	CU_6	2.3
potato_baked	CE_27	CU_27	3.267
pumpkin	CE_6	CU_6	2.3
rag	CE_4	CU_4	2.3
rice	CE_6	CU_6	2.3
rice_cooked	CE_26	CU_26	8.267
roll_lobster	CE_28	CU_28	5.467
salmon_cooked	CE_6	CU_6	2.3
salmon_meuniere	CE_29	CU_29	11.133
salmon_meuniere2	CE_29	CU_29	11.133
salmon_raw	CE_6	CU_6	2.3
sandwich_bass	CE_30	CU_30	4.233
sandwich_beef	CE_30	CU_30	4.233
sandwich_beef2	CE_30	CU_30	4.233
sandwich_blt	CE_30	CU_30	4.233
sandwich_blt2	CE_30	CU_30	4.233
sandwich_cheese	CE_30	CU_30	4.233
sandwich_cheesesteak	CE_30	CU_30	4.233
sandwich_dolphinfish	CE_30	CU_30	4.233
sandwich_gianttrevally	CE_30	CU_30	4.233
sandwich_goatfish	CE_30	CU_30	4.233
sandwich_goldfish	CE_30	CU_30	4.233
sandwich_ham	CE_30	CU_30	4.233
sandwich_lobster	CE_30	CU_30	4.233
sandwich_minnow	CE_30	CU_30	4.233
sandwich_northernpike	CE_30	CU_30	4.233
sandwich_salmon	CE_30	CU_30	4.233
sandwich_shrimp	CE_30	CU_30	4.233
sandwich_trout	CE_30	CU_30	4.233
sandwich_tuna	CE_30	CU_30	4.233
sandwich_venison	CE_30	CU_30	4.233
seaweed	CE_6	CU_6	2.3
shrimp_cooked	CE_6	CU_6	2.3
shrimp_raw	CE_6	CU_6	2.3
splint	CE_31	CU_31	1.467
squid_cooked	CE_6	CU_6	2.3
squid_raw	CE_6	CU_6	2.3
stew_mushroom	CE_32	CU_32	11.133
stew_seaweed	CE_32	CU_32	11.133
stew_vegetables	CE_32	CU_32	11.133
sugarcane	CE_6	CU_6	2.3
suturekit	CE_20	CU_20	1.633
syrup_cough	CE_1	CU_1	1.633
tablets	CE_1	CU_1	1.633
taro	CE_6	CU_6	2.3
taro_mooncake	CE_33	CU_33	3.8
taro_poi	CE_26	CU_26	8.267
taro_ricecake	CE_34	CU_34	4.2
taro_steamed	CE_35	CU_35	7.167
tomato	CE_6	CU_6	2.3
trout_cooked	CE_6	CU_6	2.3
trout_raw	CE_6	CU_6	2.3
tuna_cooked	CE_6	CU_6	2.3
tuna_raw	CE_6	CU_6	2.3
vaccine	CE_0	CU_0	1.633
venison_cooked	CE_7	CU_7	4.967
venison_raw	CE_7	CU_7	4.967
vitamins	CE_1	CU_1	1.633
waffle	CE_11	CU_11	3.7
wheat	CE_6	CU_6	2.3
xmas_chicken	CE_6	CU_6	2.3
xmas_gingerbread	CE_6	CU_6	2.3
