195	Craft			0	b5c5c8295a1d461fa92b027827df82ea:1:1		8e86b740dafc46f7bf98c5040c9b223e
196	Craft	Salvage		0			
196	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
196	Craft			0	b5c5c8295a1d461fa92b027827df82ea:1:1		8e86b740dafc46f7bf98c5040c9b223e
197	Craft	Salvage		0			
197	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
197	Craft			0	b5c5c8295a1d461fa92b027827df82ea:1:1		8e86b740dafc46f7bf98c5040c9b223e
198	Craft	Salvage		0			
198	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
199	Craft	Salvage		0			
199	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
199	Craft			0	b5c5c8295a1d461fa92b027827df82ea:1:1		8e86b740dafc46f7bf98c5040c9b223e
108	FillTargetItem			0			
108	FillTargetItem			0			
108	Craft	Salvage		0	this:1:1		
347	RepairTargetItem	Repair		0			
347	Craft	Salvage		0	this:1:1		
351	Craft			0			
351	Craft	Salvage		0	this:1:1		
1209	Craft		Craft	2			
1209	Craft	Salvage		0	this:1:1		
348	Craft			0			
348	Craft	Salvage		0	this:1:1		
352	Craft			0			
352	Craft	Salvage		0	this:1:1		
1022	FillTargetItem			0			
1022	FillTargetItem			0			
1022	Craft	Salvage		0	this:1:1		
1485	FillTargetItem			0			
1485	FillTargetItem			0			
1485	Craft	Salvage		0	this:1:1		
1371	FillTargetItem			0			
1371	FillTargetItem			0			
1371	Craft	Salvage		0	this:1:1		
1381	FillTargetItem			0			
1381	FillTargetItem			0			
1381	Craft	Salvage		0	this:1:1		
100	FillTargetItem			0			
100	FillTargetItem			0			
100	FillTargetItem			0			
100	Craft	Salvage		0	this:1:1		
1006	FillTargetItem			0			
1006	FillTargetItem			0			
1006	FillTargetItem			0			
1006	Craft	Salvage		0	this:1:1		
98	FillTargetItem			0			
98	FillTargetItem			0			
98	Craft	Salvage		0	this:1:1		
489	FillTargetItem			0			
489	FillTargetItem			0			
489	Craft	Salvage		0	this:1:1		
133	FillTargetItem			0			
133	FillTargetItem			0			
133	Craft	Salvage		0	this:1:1		
1384	FillTargetItem			0			
1384	FillTargetItem			0			
1384	Craft	Salvage		0	this:1:1		
1483	FillTargetItem			0			
1483	FillTargetItem			0			
1483	Craft	Salvage		0	this:1:1		
1365	FillTargetItem			0			
1365	FillTargetItem			0			
1365	FillTargetItem			0			
1365	Craft	Salvage		0	this:1:1		
298	FillTargetItem			0			
298	FillTargetItem			0			
298	Craft	Salvage		0	this:1:1		
111	FillTargetItem			0			
111	FillTargetItem			0			
111	Craft	Salvage		0	this:1:1		
1395	FillTargetItem			0			
1395	FillTargetItem			0			
1395	FillTargetItem			0			
1395	Craft	Salvage		0	this:1:1		
1040	FillTargetItem			0			
1040	FillTargetItem			0			
1040	Craft	Salvage		0	this:1:1		
1487	FillTargetItem			0			
1487	FillTargetItem			0			
1487	Craft	Salvage		0	this:1:1		
1003	FillTargetItem			0			
1003	FillTargetItem			0			
1003	FillTargetItem			0			
1003	Craft	Salvage		0	this:1:1		
1005	FillTargetItem			0			
1005	FillTargetItem			0			
1005	FillTargetItem			0			
1005	Craft	Salvage		0	this:1:1		
17	FillTargetItem			0			
17	FillTargetItem			0			
17	FillTargetItem			0			
17	FillTargetItem			0			
17	Craft	Salvage		0	this:1:1		
6	FillTargetItem			0			
6	FillTargetItem			0			
6	FillTargetItem			0			
6	FillTargetItem			0			
6	Craft	Salvage		0	this:1:1		
1200	FillTargetItem			0			
1200	Craft	Salvage		0	this:1:1		
1177	FillTargetItem			0			
1177	Craft	Salvage		0	this:1:1		
1302	Craft	Salvage	Craft	2			
1479	FillTargetItem			0			
1479	FillTargetItem			0			
1479	Craft	Salvage		0	this:1:1		
1166	FillTargetItem			0			
1166	Craft			0			
1166	Craft	Salvage		0	this:1:1		
127	FillTargetItem			0			
127	FillTargetItem			0			
127	Craft	Salvage		0	this:1:1		
1339	FillTargetItem			0			
1339	Craft	Salvage		0	this:1:1		
1340	FillTargetItem			0			
1340	Craft	Salvage		0	this:1:1		
1341	FillTargetItem			0			
1341	Craft	Salvage		0	this:1:1		
1342	FillTargetItem			0			
1342	Craft	Salvage		0	this:1:1		
1343	FillTargetItem			0			
1343	Craft	Salvage		0	this:1:1		
1344	FillTargetItem			0			
1344	Craft	Salvage		0	this:1:1		
1026	FillTargetItem			0			
1026	FillTargetItem			0			
1026	Craft	Salvage		0	this:1:1		
301	Craft	Salvage		0	this:1:1		
123	FillTargetItem			0			
123	FillTargetItem			0			
123	FillTargetItem			0			
123	Craft	Salvage		0	this:1:1		
125	FillTargetItem			0			
125	FillTargetItem			0			
125	FillTargetItem			0			
125	Craft	Salvage		0	this:1:1		
478	FillTargetItem			0			
478	FillTargetItem			0			
478	Craft		Craft	1			
478	Craft	Salvage		0	this:1:1		
520	Craft		Craft	2			
1020	FillTargetItem			0			
1020	FillTargetItem			0			
1020	Craft	Salvage		0	this:1:1		
1449	FillTargetItem			0			
1449	FillTargetItem			0			
1449	Craft	Salvage		0	this:1:1		
103	FillTargetItem			0			
103	FillTargetItem			0			
103	Craft	Salvage		0	this:1:1		
1443	FillTargetItem			0			
1443	Craft	Salvage		0	this:1:1		
381	FillTargetItem			0			
381	Craft	Salvage		0	this:1:1		
113	FillTargetItem			0			
113	Craft	Salvage		0	this:1:1		
130	FillTargetItem			0			
130	FillTargetItem			0			
130	Craft	Salvage		0	this:1:1		
485	FillTargetItem			0			
485	FillTargetItem			0			
485	Craft	Salvage		0	this:1:1		
1490	FillTargetItem			0			
1490	FillTargetItem			0			
1490	FillTargetItem			0			
1490	FillTargetItem			0			
1490	Craft	Salvage		0	this:1:1		
1361	FillTargetItem			0			
1361	FillTargetItem			0			
1361	Craft	Salvage		0	this:1:1		
20	FillTargetItem			0			
20	FillTargetItem			0			
20	Craft	Salvage		0	this:1:1		
1029	FillTargetItem			0			
1029	FillTargetItem			0			
1029	Craft	Salvage		0	this:1:1		
1368	FillTargetItem			0			
1368	FillTargetItem			0			
1368	Craft	Salvage		0	this:1:1		
1042	FillTargetItem			0			
1042	FillTargetItem			0			
1042	Craft	Salvage		0	this:1:1		
1175	Craft	Salvage		0			
1508	Craft	Salvage		0			
1176	Craft	Salvage		0			
434	Craft	Salvage		0			
434	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
435	Craft	Salvage		0			
435	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
435	Craft			0	1190ef72e1924e87988a60034d86ec33:1:1		8e86b740dafc46f7bf98c5040c9b223e
436	Craft	Salvage		0			
436	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
436	Craft			0	1190ef72e1924e87988a60034d86ec33:1:1		8e86b740dafc46f7bf98c5040c9b223e
437	Craft	Salvage		0			
437	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
437	Craft			0	1190ef72e1924e87988a60034d86ec33:1:1		8e86b740dafc46f7bf98c5040c9b223e
438	Craft	Salvage		0			
438	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
438	Craft			0	1190ef72e1924e87988a60034d86ec33:1:1		8e86b740dafc46f7bf98c5040c9b223e
439	Craft	Salvage		0			
439	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
439	Craft			0	1190ef72e1924e87988a60034d86ec33:1:1		8e86b740dafc46f7bf98c5040c9b223e
440	Craft	Salvage		0			
440	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
441	Craft	Salvage		0			
441	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
441	Craft			0	1190ef72e1924e87988a60034d86ec33:1:1		8e86b740dafc46f7bf98c5040c9b223e
185	Craft	Salvage		0			
185	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
186	Craft	Salvage		0			
186	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
186	Craft			0	b973f4978e544907a3715e48bed9d096:1:1		8e86b740dafc46f7bf98c5040c9b223e
187	Craft	Salvage		0			
187	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
187	Craft			0	b973f4978e544907a3715e48bed9d096:1:1		8e86b740dafc46f7bf98c5040c9b223e
188	Craft	Salvage		0			
188	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
188	Craft			0	b973f4978e544907a3715e48bed9d096:1:1		8e86b740dafc46f7bf98c5040c9b223e
189	Craft	Salvage		0			
189	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
189	Craft			0	b973f4978e544907a3715e48bed9d096:1:1		8e86b740dafc46f7bf98c5040c9b223e
11	Craft	Salvage		0			
11	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
11	Craft			0	b973f4978e544907a3715e48bed9d096:1:1		8e86b740dafc46f7bf98c5040c9b223e
190	Craft	Salvage		0			
190	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
191	Craft	Salvage		0			
191	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
191	Craft			0	b973f4978e544907a3715e48bed9d096:1:1		8e86b740dafc46f7bf98c5040c9b223e
1017	Craft	Salvage		0			
1446	Craft	Salvage		0			
1270	Craft	Salvage		0			
1048	Craft	Salvage		0			
1048	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
387	Craft		Craft	2			99896da563a748148460c67b9962874f
95	Craft			0			
394	Craft			0			99896da563a748148460c67b9962874f
394	Craft			0	8d840f701cc645789d4dc0765b461a2a:1:0|e0503457d87b4230bfa78350c79d16ec:1:1|7aee55ea2abf4f3fb70c4b2677da0e14:1:1		
15	Craft		Craft	2			99896da563a748148460c67b9962874f
388	Craft		Craft	1			99896da563a748148460c67b9962874f
393	Craft			0			
96	Craft			0			
269	Craft		Craft	3			99896da563a748148460c67b9962874f
16	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
16	Craft	Salvage		0			
104	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
104	Craft	Salvage		0			
1198	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1198	Craft	Salvage		0			
105	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
105	Craft	Salvage		0			
1023	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1023	Craft	Salvage		0			
76	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
76	Craft	Salvage		0			
490	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
490	Craft	Salvage		0			
1032	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1032	Craft	Salvage		0			
1390	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1390	Craft	Salvage		0			
276	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
276	Craft	Salvage		0			
135	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
135	Craft	Salvage		0			
138	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
138	Craft	Salvage		0			
106	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
106	Craft	Salvage		0			
1475	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1475	Craft	Salvage		0			
1036	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1036	Craft	Salvage		0			
137	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
137	Craft	Salvage		0			
140	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
140	Craft	Salvage		0			
120	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
120	Craft	Salvage		0			
121	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
121	Craft	Salvage		0			
139	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
139	Craft	Salvage		0			
1035	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1035	Craft	Salvage		0			
487	Craft		Craft	1			
487	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
487	Craft	Salvage		0			
1033	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1033	Craft	Salvage		0			
1030	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1030	Craft	Salvage		0			
1867	Craft		Craft	3	4d72899b4e9645cbb887e6d49a668ae2:1:0|7f06b16642724683bd61584a52fde981:4:1|46218740c256475b87dbc6a2e9a1fb19:10:1|01ee4903b12b4998aa0ad5d7a0a567ba:2:1|ae1fc8674d0b4443b3ad9a68776dcf0f:3:1|19bcff41cf5b4e6ab3149884f0f9fe3b:1:1		7b82c125a5a54984b8bb26576b59e977
1867	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1867	Craft	Salvage		0			
1034	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1034	Craft	Salvage		0			
142	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
142	Craft	Salvage		0			
141	Craft			0			
141	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
141	Craft	Salvage		0			
1174	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1174	Craft	Salvage		0			
1031	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1031	Craft	Salvage		0			
136	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
136	Craft	Salvage		0			
1704	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1704	Craft	Salvage		0			
1693	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1693	Craft	Salvage		0			
1503	RepairTargetItem	Repair		0			7b82c125a5a54984b8bb26576b59e977
1503	Craft	Salvage		0			
333	Craft	Salvage		0			
1016	Craft	Salvage		0			
1016	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
209	Craft	Salvage		0			
209	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
227	Craft	Salvage		0			
227	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
231	Craft	Salvage		0			
231	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1419	Craft	Salvage		0			
1419	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1463	Craft	Salvage		0			
1463	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
213	Craft	Salvage		0			
213	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
228	Craft	Salvage		0			
228	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1180	Craft	Salvage		0			
1180	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
408	Craft	Salvage		0			
408	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
243	Craft	Salvage		0			
243	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1474	Craft	Salvage		0			
1474	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
234	Craft	Salvage		0			
234	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
511	Craft	Salvage		0			
511	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
236	Craft	Salvage		0			
236	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1513	Craft	Salvage		0			
1513	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1493	Craft	Salvage		0			
1493	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1355	Craft	Salvage		0			
1355	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
315	Craft	Salvage		0			
315	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
208	Craft	Salvage		0			
208	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
548	Craft	Salvage		0			
548	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
207	Craft	Salvage		0			
207	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
2	Craft	Salvage		0			
2	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1506	Craft	Salvage		0			
1506	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
212	Craft	Salvage		0			
212	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
226	Craft	Salvage		0			
226	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
518	Craft			0			2ac5ddc545a848008c0308d21f5d2e6b
518	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
518	Craft	Salvage		0			
1499	Craft	Salvage		0			
1499	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
406	Craft	Salvage		0			
406	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
312	Craft	Salvage		0			
312	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1517	Craft	Salvage		0			
1517	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1012	Craft	Salvage		0			
1012	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
308	Craft	Salvage		0			
308	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1334	Craft	Salvage		0			
1334	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
224	Craft	Salvage		0			
224	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
304	Craft	Salvage		0			
304	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1995	Craft	Salvage		0			
1995	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
305	Craft	Salvage		0			
305	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1172	Craft	Salvage		0			
1172	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1839	Craft	Salvage		0			
1839	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1839	Craft			0			2ac5ddc545a848008c0308d21f5d2e6b
1839	Craft			0			2ac5ddc545a848008c0308d21f5d2e6b
422	Craft	Salvage		0			
422	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1157	Craft	Salvage		0			
1157	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1392	Craft	Salvage		0			
1392	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
214	Craft	Salvage		0			
214	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
229	Craft	Salvage		0			
229	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1454	Craft	Salvage		0			
1454	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1455	Craft	Salvage		0			
1455	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1455	Craft			0	8df8a93797dd4aea8dce8bbc60ea44c3:1:1		8e86b740dafc46f7bf98c5040c9b223e
1456	Craft	Salvage		0			
1456	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1456	Craft			0	8df8a93797dd4aea8dce8bbc60ea44c3:1:1		8e86b740dafc46f7bf98c5040c9b223e
1457	Craft	Salvage		0			
1457	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1457	Craft			0	8df8a93797dd4aea8dce8bbc60ea44c3:1:1		8e86b740dafc46f7bf98c5040c9b223e
1458	Craft	Salvage		0			
1458	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1458	Craft			0	8df8a93797dd4aea8dce8bbc60ea44c3:1:1		8e86b740dafc46f7bf98c5040c9b223e
1459	Craft	Salvage		0			
1459	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1459	Craft			0	8df8a93797dd4aea8dce8bbc60ea44c3:1:1		8e86b740dafc46f7bf98c5040c9b223e
1460	Craft	Salvage		0			
1460	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1461	Craft	Salvage		0			
1461	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1461	Craft			0	8df8a93797dd4aea8dce8bbc60ea44c3:1:1		8e86b740dafc46f7bf98c5040c9b223e
1387	Craft	Salvage		0			
1387	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
482	Craft		Craft	1			
482	RepairTargetItem	Repair		0			
481	Craft		Craft	1			
481	RepairTargetItem	Repair		0			
483	Craft		Craft	1			
483	RepairTargetItem	Repair		0			
337	RepairTargetItem	Repair		0			
337	Craft	Salvage		0			
1015	Craft	Salvage		0			
1015	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
230	Craft	Salvage		0			
230	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1424	Craft	Salvage		0			
1424	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1423	Craft	Salvage		0			
1423	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1420	Craft	Salvage		0			
1420	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1421	Craft	Salvage		0			
1421	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1422	Craft	Salvage		0			
1422	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1462	Craft	Salvage		0			
1462	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
232	Craft	Salvage		0			
232	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1179	Craft	Salvage		0			
1179	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
407	Craft	Salvage		0			
407	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
242	Craft	Salvage		0			
242	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1473	Craft	Salvage		0			
1473	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
233	Craft	Salvage		0			
233	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
510	Craft	Salvage		0			
510	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
235	Craft	Salvage		0			
235	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1512	Craft	Salvage		0			
1512	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1492	Craft	Salvage		0			
1492	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1354	Craft	Salvage		0			
1354	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
314	Craft	Salvage		0			
314	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
181	Craft	Salvage		0			
181	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
173	Craft	Salvage		0			
173	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
173	Craft			0	1c3d496df33b45c6991cdbe0ef176386:1:1		8e86b740dafc46f7bf98c5040c9b223e
161	Craft	Salvage		0			
161	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
161	Craft			0	1c3d496df33b45c6991cdbe0ef176386:1:1		8e86b740dafc46f7bf98c5040c9b223e
3	Craft	Salvage		0			
3	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
3	Craft			0	1c3d496df33b45c6991cdbe0ef176386:1:1		8e86b740dafc46f7bf98c5040c9b223e
157	Craft	Salvage		0			
157	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
157	Craft			0	1c3d496df33b45c6991cdbe0ef176386:1:1		8e86b740dafc46f7bf98c5040c9b223e
165	Craft	Salvage		0			
165	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
165	Craft			0	1c3d496df33b45c6991cdbe0ef176386:1:1		8e86b740dafc46f7bf98c5040c9b223e
177	Craft	Salvage		0			
177	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
169	Craft	Salvage		0			
169	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
169	Craft			0	1c3d496df33b45c6991cdbe0ef176386:1:1		8e86b740dafc46f7bf98c5040c9b223e
1505	Craft	Salvage		0			
1505	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
517	Craft			0			2ac5ddc545a848008c0308d21f5d2e6b
517	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
517	Craft	Salvage		0			
1498	Craft	Salvage		0			
1498	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
405	Craft	Salvage		0			
405	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
311	Craft	Salvage		0			
311	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1516	Craft	Salvage		0			
1516	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1011	Craft	Salvage		0			
1011	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
307	Craft	Salvage		0			
307	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1491	Craft	Salvage		0			
1491	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
1333	Craft	Salvage		0			
1333	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
182	Craft	Salvage		0			
182	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
174	Craft	Salvage		0			
174	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
174	Craft			0	889d6e72eeb14badba980c4a8cda2bf0:1:1		8e86b740dafc46f7bf98c5040c9b223e
162	Craft	Salvage		0			
162	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
162	Craft			0	889d6e72eeb14badba980c4a8cda2bf0:1:1		8e86b740dafc46f7bf98c5040c9b223e
156	Craft	Salvage		0			
156	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
156	Craft			0	889d6e72eeb14badba980c4a8cda2bf0:1:1		8e86b740dafc46f7bf98c5040c9b223e
160	Craft	Salvage		0			
160	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
160	Craft			0	889d6e72eeb14badba980c4a8cda2bf0:1:1		8e86b740dafc46f7bf98c5040c9b223e
166	Craft	Salvage		0			
166	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
166	Craft			0	889d6e72eeb14badba980c4a8cda2bf0:1:1		8e86b740dafc46f7bf98c5040c9b223e
178	Craft	Salvage		0			
178	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
170	Craft	Salvage		0			
170	RepairTargetItem	Repair		0			2ac5ddc545a848008c0308d21f5d2e6b
