id	slot	guid	albedo	emission	metallic	mesh	attach_off
526	shirt	3ef5fe425b1e4f82a4c1b02b73cb6522	clothing/tee_blaze_shirt.png				
528	shirt	b74c09935b8a4034a74e1a2f03d85718	clothing/tuxedo_top_white_shirt.png				
529	pants	fa1fc58dfa784581b8f4773119b13b90	clothing/tuxedo_bottom_white_pants.png				
536	shirt	74c38c373871403dbe872af214c33bdd	clothing/shirt_turtle_shirt.png				
537	shirt	51bc2d4c36494261bc379774ef117445	clothing/shirt_banana_shirt.png				
538	pants	531bccebb80e4f9cb16c400cabe2ce82	clothing/jeans_designer_pro_pants.png				
539	shirt	f66069f7e6474c50a87fba054978d894	clothing/shirt_wave_shirt.png				
540	shirt	e895097676cd430a94e16db3546de68e	clothing/shirt_fish_shirt.png				
541	shirt	124b8582c352462f8ee211a6e6ce0da6	clothing/shirt_heart_shirt.png				
542	shirt	2a70726b370f4fb89f8c2470573dece4	clothing/shirt_snow_shirt.png				
543	shirt	a23a375f018e4154ba5b535847d0a1bb	clothing/shirt_tornado_shirt.png				
544	shirt	d5f17c29a247490886baf785746ceeb3	clothing/shirt_flower_shirt.png				
546	shirt	02590a4b85e54f8ba1a5566dd06e569c	clothing/pirate_top_shirt.png				
547	pants	3cdde69b8a634894b112a4cc303135c2	clothing/pirate_bottom_pants.png				
548	pants	55c69817a31448b685c7f788ec7d2d0c	clothing/jeans_designer_pants.png				
549	pants	753e330728f34c9fae993f46791060fa	clothing/jeans_outfit_pro_pants.png				
550	pants	02d80a43e2f548609d77f988f391a79a	clothing/jeans_work_pro_pants.png				
551	pants	2988d01f89114368b6d67d863f58387d	clothing/trouser_pants_pro_pants.png				
556	pants	e1b465a51bb5480dae531f26da7c9531	clothing/corduroy_pants_pro_pants.png				
557	pants	5cd4050b504d4d7789bd52cd799e6eb3	clothing/khaki_pants_pro_pants.png				
558	shirt	bcfdd91d0f754bc69be9c5066de13ccb	clothing/astronaut_top_shirt.png				
559	pants	c38a02912447493bb599418474c7b2f8	clothing/astronaut_bottom_pants.png				
563	shirt	6809dc9897744b009f202308df45f925	clothing/magic_top_shirt.png				
564	pants	595a04bb76d84ed2a95710586e05907e	clothing/magic_bottom_pants.png				
565	pants	bf3662259e264dc2abbe42b246b9ff72	clothing/corduroy_shorts_pro_pants.png				
566	pants	fcb01f2dff87466aae1aa1c39dd5e876	clothing/khaki_shorts_pro_pants.png				
567	pants	a002cfc2ae8c4fd0b12015956acff33c	clothing/trouser_shorts_pro_pants.png				
581	shirt	1a7950970e824ffdba66114026cefc89	clothing/halloween_top_shirt.png				
582	pants	d0769416f8064b9fbbc415b6688cf957	clothing/halloween_bottom_pants.png				
585	shirt	3ee0e8d398db420ab458edefb21dc0e0	clothing/mummy_top_shirt.png				
586	pants	a8415a18fbdd4c6e89452d1f0400328c	clothing/mummy_bottom_pants.png				
587	shirt	81b1c97a17c74be8976d6bd940578d3f	clothing/skeleton_top_shirt.png				
588	pants	2f418e21db8d495f9c4059fa03676e32	clothing/skeleton_bottom_pants.png				
592	shirt	588ebff1a09b4136b216ee00c8df5ad7	clothing/snowman_top_shirt.png				
593	pants	8ab2cbf9287f459089ccdec287a58355	clothing/snowman_bottom_pants.png				
596	shirt	2144666a7f4f4686b8e197c97d8cee24	clothing/holiday_sweater_shirt.png				
607	shirt	38c2bc518ffc40388940603c83fd46b0	clothing/detective_top_shirt.png				
608	pants	c28c39a408f3429e8e3561c1ad32fe2a	clothing/detective_bottom_pants.png				
610	shirt	e17cb58b5f4d4229896fa75db3f803a8	clothing/tee_admin_shirt.png	clothing/tee_admin_emission.png			
612	pants	9f5253bb1e24418d97ce8ac194cb9c4a	clothing/swashbuckler_bottom_pants.png				
613	shirt	7a4fe481e70240e3bdd03fa892a2dcb3	clothing/swashbuckler_top_shirt.png				
619	shirt	9fd6032f9a24404eaf28961fc7f2d289	clothing/plague_top_shirt.png				
620	pants	d4ec52a157f746edbc3a4df8ae79ddef	clothing/plague_bottom_pants.png				
622	shirt	3abb821bba574481b3bebe211a6e19ff	clothing/queen_guard_top_shirt.png				
623	pants	2764f0bf69724331a394b9519f70e70f	clothing/queen_guard_bottom_pants.png				
624	shirt	39386a7b13c245b98e2d0d956da33f3e	clothing/jersey_america_shirt.png				
625	shirt	03bdb3fc6745492d933fe7f92522ba81	clothing/jersey_australia_shirt.png				
626	shirt	3e9c15ee5c2145b3805a458967acca8f	clothing/jersey_brazil_shirt.png				
627	shirt	26869bfa75224cca943c37f659df065f	clothing/jersey_canada_shirt.png				
628	shirt	bdcace8342c547d8ba83d6f4a3a900f6	clothing/jersey_china_shirt.png				
629	shirt	87f080fba3e742c5b9295c36efa425cd	clothing/jersey_france_shirt.png				
630	shirt	291b50acaafa419fb50973eddddaae9e	clothing/jersey_germany_shirt.png				
631	shirt	eed3737de3384324842a5cc5eae58292	clothing/jersey_kingdom_shirt.png				
632	shirt	67ddee8173b94bea805a887d459de010	clothing/jersey_poland_shirt.png				
633	shirt	9084a5f4c2d342ee8ba59c64d1b3d90e	clothing/jersey_russia_shirt.png				
634	shirt	344b87a596074e468e66c708f5c3255d	clothing/jersey_sweden_shirt.png				
635	shirt	aa1d6420e5ef4bc3b796b599e7a68742	clothing/jersey_thailand_shirt.png				
636	shirt	f353c2f76148480f8c81c379113e54c7	clothing/jersey_norway_shirt.png				
637	shirt	467d6b9fe7ac4e1e86076c885d4983b9	clothing/jersey_turkey_shirt.png				
638	shirt	2faf54f6fca34ecd959f63d32c2c89fa	clothing/jersey_denmark_shirt.png				
640	shirt	291c2c8d572d40e5a987280e6149ae87	clothing/tee_boom_shirt.png	clothing/tee_boom_emission.png	clothing/tee_boom_metallic.png		
641	shirt	8bef36d8fb32450585f72e911188ff06	clothing/jersey_netherlands_shirt.png				
642	shirt	c3e2667a9d5844399b9e1c01cf38e2f8	clothing/jersey_ukraine_shirt.png				
643	shirt	d1dc83042b9c44aba3a3e0d215784661	clothing/jersey_argentina_shirt.png				
644	shirt	5427dcd0b1844d7187049df12be9498a	clothing/jersey_philippines_shirt.png				
645	shirt	310b2c02e6af43f795b548637ae467a9	clothing/jersey_chile_shirt.png				
646	shirt	8d29bd5d16264c36923b3b05e0e2ffb0	clothing/jersey_spain_shirt.png				
647	shirt	f6c14c3e576f40e0b8e123c3c734e392	clothing/jersey_italy_shirt.png				
648	shirt	3460b41d238943f8a5b580b9461d9283	clothing/jersey_japan_shirt.png				
649	shirt	58fcf221d9e9414d91266465eee7a4ef	clothing/jersey_korea_shirt.png				
650	shirt	6224298e0ce443df973c59cb0f5356c7	clothing/jersey_romania_shirt.png				
651	shirt	68dabd3888d84092ae1c583ef4107fc0	clothing/jersey_mexico_shirt.png				
652	shirt	26a004f7a59d47cd89ebbe2e99b279cb	clothing/jersey_czech_shirt.png				
653	shirt	2b46eb090e1f4a578faac54dd885777f	clothing/jersey_indonesia_shirt.png				
654	shirt	7f2b155131db42f39ab9bfad83e3b9f2	clothing/jersey_portugal_shirt.png				
655	shirt	146b0053ff1e46b184869afd9f9372bf	clothing/jersey_finland_shirt.png				
656	shirt	5b2abf699b634f8298f72946efbb5e8d	clothing/jersey_pirate_shirt.png				
659	shirt	6a9f87dd06a94c6f9165bc53bca49e92	clothing/spartan_top_shirt.png		clothing/spartan_top_metallic.png		
660	pants	ae29b48101c646cf9a28b291ce9bec64	clothing/spartan_bottom_pants.png		clothing/spartan_bottom_metallic.png		
663	shirt	a1de516f471c4d498684c74883153cae	clothing/hoodie_nelson_shirt.png				
664	shirt	b6343eed84e94f498e7f591a9a7ba4e7	clothing/plaid_blue_dark_shirt_shirt.png				
665	shirt	e5c479b214474b269744e24ebdcf51aa	clothing/plaid_blue_light_shirt_shirt.png				
666	shirt	e4dbe08187db4abb871b85c9ab2aef3b	clothing/plaid_green_shirt_shirt.png				
667	shirt	be79ca7084b54f22888badd10228ab4d	clothing/plaid_orange_shirt_shirt.png				
668	shirt	d79642a86a4b447f80a53367b7768e18	clothing/plaid_purple_dark_shirt_shirt.png				
669	shirt	333beedf87a24ddfa3e6c2dacaff5269	clothing/plaid_purple_light_shirt_shirt.png				
670	shirt	2fdb84520d274916b4b1ecf5cfdcc156	clothing/plaid_red_shirt_shirt.png				
671	shirt	04ea2862ac8f4574b0c6b8e7ad407122	clothing/hoodie_bulldozer_shirt.png				
672	shirt	3abfbb8b1b4f4af3be1af16789787ada	clothing/hoodie_elephant_shirt.png				
673	shirt	bc2f15b9cfb64b25b1a6a83e2dd82713	clothing/hoodie_feather_shirt.png				
674	shirt	7ea452d8e1944ac194fc96605017593d	clothing/hoodie_hourglass_shirt.png				
675	shirt	a1bf3d7641384efcb2664a5c6051194a	clothing/hoodie_lucky_shirt.png				
676	shirt	11ad77db4615407382c47155f84d16c3	clothing/hoodie_power_shirt.png				
677	shirt	adde7bdeb0814586b0d3de02b05a810a	clothing/hoodie_squid_shirt.png				
678	shirt	153260835aec4778bf749b138ad314f9	clothing/hoodie_yield_shirt.png				
679	pants	a198dd3d27c1416da86a65a53f6ac5ef	clothing/rocket_pants_pants.png	clothing/rocket_pants_emission.png	clothing/rocket_pants_metallic.png		
683	shirt	31f58a6b3e0744ae89b929514122a82a	clothing/navy_top_shirt.png		clothing/navy_top_metallic.png		
684	pants	f4ee2484266341f3aa932f5a3075782a	clothing/navy_bottom_pants.png		clothing/navy_bottom_metallic.png		
687	shirt	ce4f9b8fb48d41b78c0b7527d9224102	clothing/explorer_top_shirt.png				
688	pants	11ecafa84cd8485db6a714ce40e631be	clothing/explorer_bottom_pants.png				
691	shirt	b9ac48d537604d8eb110c73d82a993f9	clothing/sneak_top_shirt.png		clothing/sneak_top_metallic.png		
692	pants	4d8336fff2b64197ac67fa706eac2698	clothing/sneak_bottom_pants.png		clothing/sneak_bottom_metallic.png		
695	shirt	a48083b4fe3f415a971c375095e0dcf1	clothing/robot_top_shirt.png				
696	pants	cc3c7bc56f644ad0abddf9f72d460f49	clothing/robot_bottom_pants.png				
697	shirt	6619242d5a16447499556feb4d6b583d	clothing/shirt_blueberry_shirt.png				
717	shirt	696e26e9e1f44c468b345d18dce338dd	clothing/samurai_top_shirt.png		clothing/samurai_top_metallic.png		
718	pants	fe4b691c4bdc44b9a59db51eb124da1f	clothing/samurai_bottom_pants.png		clothing/samurai_bottom_metallic.png		
724	shirt	a8ee7f9803904d72b53bbc89cb4928a2	clothing/trenchcoat_vintage_top_shirt.png				
731	shirt	1b75391978094ee4bab76d13d1128659	clothing/scientist_mad_top_shirt.png				
734	shirt	82a619506bb34ac490616ce16a5dbee7	clothing/vampire_top_shirt.png				
735	shirt	f6ab20166a9043c9859e0c4039a6b6b1	clothing/necromancer_top_shirt.png	clothing/necromancer_top_emission.png			
736	pants	1e861de0952447dfb51538e65ca88d4b	clothing/necromancer_bottom_pants.png				
742	shirt	69feb5728d6549c59db037740c9b8abc	clothing/elf_top_shirt.png				
743	shirt	3b940679cfcb448ca7fccefe3aee4f57	clothing/gingerbread_top_shirt.png				
744	pants	d4e2008c83f54af6b21c3b62b98a7b4b	clothing/gingerbread_bottom_pants.png				
746	shirt	0e4578b7199f45cebd6d83caffdd0fc2	clothing/toy_soldier_top_shirt.png				
747	pants	cb9ebcbc457843189adc90db66dd7fa2	clothing/toy_soldier_bottom_pants.png				
749	shirt	6589c1978c00432aae07b2a38079cf08	clothing/nutcracker_top_shirt.png				
750	pants	e7dd51cc175040e38a3063562cdf1d05	clothing/nutcracker_bottom_pants.png				
754	shirt	f5c9e639d9f644429cd3bee2d07161cf	clothing/ma_wc_top_shirt.png				
755	pants	098a94261ee844abb16844934c7951f2	clothing/ma_wc_bottom_pants.png				
757	pants	7ab4cabac88e4b06817dfdcb190dba6d	clothing/grass_skirt_pants.png				
768	shirt	5b072820fc7441f1a78203241b346e12	clothing/tee_hawaii_0_shirt.png				
769	shirt	337c89a3b2bd4779a1b1182cb6b78bf8	clothing/tee_hawaii_1_shirt.png				
770	shirt	3463209421b2422d9c8e8f26481da33d	clothing/screenshot_contest_top_shirt.png				
771	pants	ea9bb302a9d44d2580b37fd0a9d1a4f5	clothing/blueknight_bottom_pants.png				
772	shirt	d8923de326ca42c68feda7d0dd535782	clothing/blueknight_top_shirt.png				
776	pants	3eb1aa982f2544f5afa7f698365648c9	clothing/skater_bottom_pants.png				
777	shirt	23dacb4138a84cd6836cafcc5c61f95b	clothing/skater_top_shirt.png				
790	pants	ab5aa489ac4b445fa7a8fb432e6c5b34	clothing/squid_pants_pants.png				
791	shirt	81a798d4a873417d908a4d75e906c1ef	clothing/squid_shirt_shirt.png				
794	pants	1c70e88e9f5f4138b5eb6ae9d824da6c	clothing/vampirehunter_pants_pants.png				
795	shirt	796be2f214fc40c68cc79c2a86c4ffcd	clothing/vampirehunter_shirt_shirt.png				
799	pants	ce72cd93de84436e844ec53b896af8cd	clothing/headlesspants_pants.png				
800	shirt	b1e52125a20e468fbc1dd772ef5cb4c5	clothing/headlessshirt_shirt.png				
804	shirt	de11b1859c934ed3a40f17ba3b05b78d	clothing/tee_rocketmod_shirt.png				
808	pants	d5a79b7a7f79442987b6c20e3e3f585d	clothing/aprix_bottom_pants.png				
809	shirt	d20c3c15d278459e94945290be2f55f1	clothing/aprix_top_shirt.png				
814	pants	470bd25f5548408c8ec5a16804b5a3c5	clothing/gray_bottom_4_pants.png				
815	shirt	723da74e1d3c417d915f8aeaab4b22ee	clothing/gray_top_4_shirt.png				
817	pants	bbf8a9b995d24e00bfd84e60f1aa1cb4	clothing/eskimo_bottoms_pants.png				
819	shirt	5558f6404bf64ea581e5bdda9b23d30d	clothing/eskimo_top_shirt.png				
821	pants	95372ee9c92145af94b20f9f18532134	clothing/yeti_bottom_pants.png				
822	shirt	70f97b4a2888425aa7ad1925311bad60	clothing/yeti_top_shirt.png				
835	shirt	73110e47dea94eb8ac26fa975f976f52	clothing/toga_top_shirt.png				
848	shirt	3a431b8609ee41b4977688608bca97f2	clothing/ireland_revolution_top_shirt.png				
849	pants	dd1ddda95d3b4344a8a52ca437130c8b	clothing/ireland_revolution_bottom_pants.png				
852	shirt	92d42e82b205405088d9dbf90e903ae6	clothing/ireland_knight_top_shirt.png				
853	pants	71a3c241f15849e6b7d4b8a75c4e8f23	clothing/ireland_knight_bottom_pants.png				
854	shirt	b6b4888d600744e49d505aeb5f346b16	clothing/irish_luck_top_shirt.png				
855	pants	a9b31e9e75334897b1d258ee47440e28	clothing/irish_luck_bottom_pants.png				
863	pants	2ecdc08a190e401bb8a02201335a7253	clothing/athensaprix_bottoms_pants.png				
864	pants	a4953ae96ebf45289e572a0548a3a6f3	clothing/athensromanbottom_pants.png				
865	shirt	ec7752eaf0284ad3aafd8336468ab8eb	clothing/athensaprix_top_shirt.png				
866	shirt	2185168fc1224d31981023cc68eb365e	clothing/athensromantop_shirt.png				
869	shirt	2a6d2707e3874f98ab7d46e5247a7d4b	clothing/carpat_lastman_shirt_shirt.png				
870	pants	145d3cb859d84bad9a53c9097ec389e9	clothing/carpat_lastman_pants_pants.png				
873	shirt	7d9635aa7a2740799b49dc3b9edf563c	clothing/carpat_traditional_shirt_shirt.png				
874	pants	4bbb81a243174630a1fd3ac1743b7ffc	clothing/carpat_traditional_pants_pants.png				
878	pants	dcde7f80b4d44de486502d787ee4ab13	clothing/francehistorical_crusader_bottom_pants.png		clothing/francehistorical_crusader_bottom_metallic.png		
879	shirt	7cb93b75a0204491936d08a4f26f04dd	clothing/francehistorical_crusader_top_shirt.png		clothing/francehistorical_crusader_top_metallic.png		
885	pants	31565122c7d948f19d8f04a23cbfdac5	clothing/francemime_bottom_pants.png				
887	shirt	be6c280bd5454793a05b8009ade5ec22	clothing/francemime_top_shirt.png				
888	pants	3f4d7f12ae0a47398489cdcbcd3d2929	clothing/francerula_bottom_pants.png				
891	shirt	22aba377484045178273d4b9a81700e2	clothing/francerula_top_shirt.png				
919	shirt	8e294216aa0c4c89a53083b2081ff875	clothing/jersey_rainbow_shirt.png				
920	pants	44a2455dc6ba4a398ec0b37eef2f5518	clothing/halloskullbottom_pants.png				
923	shirt	f2db01eed6ce499a9270b0cfa80eba58	clothing/halloskulltop_shirt.png				
926	pants	ccfd538774854e46b113f559eebdaf28	clothing/volcanoknightbottom_pants.png				
929	shirt	64eed8f25a554116a10329aa5539e0fc	clothing/volcanoknighttop_shirt.png				
949	shirt	021eed92d18d428ca33747fcad376055	clothing/ei_tribal_markings_shirt.png				
962	shirt	b2ba510fc03e4297a4a4c59122d92259	clothing/paintpalette_contest_top_shirt.png				
